Done1.
Backdoor.IRC.Ataka.a analyzing.. 
['IMUL', 'ADD', 'POP', 'POP']
['INC', 'DEC', 'INS', 'OUTS']
['INC', 'ADD', 'ADD', 'CMPSB']
['ADC', 'ADC', 'ADC', 'INS']
['LEA', 'CALL', 'CMP', 'JNZ']
['XCHG', 'XCHG', 'XCHG', 'IN']
['POPA', 'INC', 'JS', 'JZ']
['PUSH', 'IMUL', 'IMUL', 'IN']
['POPA', 'JZ', 'ADD', 'POP']
['PUSH', 'DEC', 'DEC', 'DEC']
['JB', 'POP', 'ADD', 'IMUL']
['LEA', 'MOV', 'MOV', 'CALL']
['DEC', 'ADD', 'POP', 'OR']
['DEC', 'ADD', 'ADD', 'INC']
['ADD', 'ADD', 'OUT', 'POPA']
['LEA', 'PUSH', 'PUSH', 'MOV']
['POP', 'OR', 'ADC', 'ADD']
['AND', 'PUSH', 'ADD', 'XOR']
['INS', 'ADD', 'JBE', 'POPA']
['SBB', 'ADC', 'ADC', 'SUB']
['PCMPGTD', 'MOVSB', 'PCMPGTD', 'ADD']
['ADD', 'ADD', 'CWD', 'XOR']
['ADD', 'IMUL', 'POP', 'IN']
['CMPSB', 'XLAT', 'CLTS', 'IMUL']
['ADD', 'ADD', 'DEC', 'JO']
['PUSH', 'ADD', 'XOR', 'INC']
['PUSH', 'ADD', 'SBB', 'ADD']
['ADD', 'PUSH', 'JNZ', 'JB']
['TEST', 'INC', 'ADD', 'DB']
['JZ', 'SUB', 'JNZ', 'MOV']
['INS', 'AND', 'OUTS', 'OUTS']
['FNSTCW', 'CLI', 'ADD', 'OUT']
['ADD', 'POP', 'INC', 'ADD']
['PUSH', 'MOV', 'CALL', 'ADD']
['TEST', 'MOV', 'XCHG', 'OR']
['XCHG', 'XCHG', 'ADD', 'ADD']
['JO', 'OUTS', 'DEC', 'JNS']
['ADD', 'LODSB', 'AND', 'ADD']
['PUSH', 'MOV', 'PUSH', 'MOV']
['ADC', 'ADC', 'LES', 'INT']
['POP', 'INS', 'INS', 'SLDT']
['INT', 'CDQ', 'XOR', 'INT']
['PUSH', 'JO', 'JZ', 'OUTS']
['POP', 'INC', 'DEC', 'ARPL']
['INC', 'JS', 'JO', 'IMUL']
['ADD', 'MOV', 'PUSH', 'PCMPGTD']
['ADD', 'ADD', 'DAA', 'ADD']
['INS', 'ADD', 'ADD', 'DEC']
['XOR', 'INS', 'INS', 'ADD']
['XCHG', 'POP', 'ADD', 'POP']
['XCHG', 'DEC', 'DEC', 'DEC']
['PUSH', 'CALL', 'FSTP', 'MOV']
['ADD', 'PUSH', 'INC', 'INC']
['LEA', 'CALL', 'LEA', 'LEA']
['ADC', 'PUSH', 'ADC', 'MOVUPS']
['CALL', 'LEA', 'MOV', 'CALL']
['TEST', 'ADC', 'ADC', 'XCHG']
['PUSH', 'OUTS', 'PUSH', 'OUTS']
['JA', 'ADD', 'ADD', 'INC']
['ADD', 'OUTS', 'ARPL', 'PUSH']
['PUSH', 'MOV', 'CALL', 'TEST']
['PUSH', 'PUSH', 'MOV', 'MOV']
['PUSH', 'IMUL', 'JZ', 'IMUL']
